title,link,content
"[LG전자, ISE 2022서 마이크로LED 등 차세대 디스플레이 공개]",https://n.news.naver.com/mnews/article/003/0011173495?sid=101,"[
기사내용 요약스페인 바르셀로나서 상업용 디스플레이 전시 참가LG 원퀵·LG 키오스크 등 공간 경계 줄이는 기술 제시



 LG전자 모델이 136형 마이크로 LED 디스플레이 LG 매그니트(MAGNIT)와 프리미엄 오디오 브랜드 뱅앤올룹슨의 프리미엄 스피커로 연출한 홈 시네마 전시존을 소개하고 있다. (사진제공=LG전자)  *재판매 및 DB 금지[서울=뉴시스]동효정 기자 = LG전자가 10일(현지시간)부터 나흘간 스페인 바르셀로나에서 열리는 상업용 디스플레이 전시회 ISE 2022에 참가한다.LG전자는 가정·기업·병원·학교·매장 등 마치 실제 공간처럼 꾸며진 1184㎡ 규모 전시관을 마련했다. 관람객들은 각 공간 콘셉트에 맞춰 투명 올레드, 마이크로 LED 등 차세대 디스플레이부터 올인원 스크린 LG 원퀵, 셀프 주문 LG 키오스크 등 호텔·병원 등에도 적합한 제품을 체험할 수 있다.전시관 입구에서는 투명 올레드가 관람객들을 맞이한다. 투명 올레드는 화면과 화면 너머를 동시에 볼 수 있다. 지하철, 사무실, 박물관, 호텔 등 고객 상호작용이 중요한 공간에서 특히 활용도가 높다. LG전자는 부스 안쪽에 투명 올레드 자동문을 설치하는 등 올레드 기술 리더십을 기반으로 한 미래 공간의 청사진을 제시한다.LG전자는 다양한 공간에서 활용 가능한 LED 사이니지 라인업도 선보인다. LED 사이니지는 모듈러(Modular) 방식으로 캐비닛(LED 사이니지 기본 구성단위)을 이어 붙이면 원하는 공간에 원하는 크기의 화면을 구현할 수 있다.부스 외벽에는 90° 코너 설계를 적용한 LED 사이니지 조형물을 설치했다. LED 조형물은 아나몰픽(Anamorphic·착시를 통해 입체감을 극대화하는 기법) 기술을 적용한 실감형 콘텐츠를 선보인다. LG전자는 4K(3840x2160) 136형(화면 대각선 약 3.45m) 마이크로 LED 디스플레이 LG 매그니트(MAGNIT)도 배치했다. 프리미엄 오디오 브랜드 뱅앤올룹슨(Bang &amp; Olufsen)의 스피커와 함께 홈 시네마 공간을 연출했다. 관람객들은 스스로 빛을 내는 자발광 디스플레이만의 선명한 화질과 프리미엄 사운드를 동시에 경험해볼 수 있다.LG전자는 사람들이 일하고, 배우고, 소통하는 공간의 경계가 사라지고 심리스(Seamless)하게 변화하는 추세에 맞춘 다양한 혁신 솔루션도 소개한다.LG 원퀵은 4K UHD 터치스크린과 카메라, 마이크, 스피커, 판서 및 화상 솔루션 등을 모두 탑재한 올인원 스크린이다. 회의실, 집무실, 진료실과 같은 비즈니스 공간의 효율성을 높이고 재택근무, 온라인수업, 홈트레이닝 등 일상에서도 활용 가능하다. LG전자는 지난달 국내에 먼저 출시한 LG 키오스크도 전시한다. 이 제품은 27형 대화면에 매장 인테리어를 높여주는 디자인, 주변기기와 소프트웨어를 폭넓게 지원하는 호환성 등을 갖췄다. LG전자는 호텔·병원용 사이니지 라인업과 원격진료, 통합관제 등 다양한 솔루션도 함께 선보인다. 특히 원격진료 솔루션은 클라우드 기반으로 병력, 입∙퇴원기록 등 정보를 기록한 전자의무기록(EMR·Electronic Medical Record)이나 병원정보시스템(HIS·Hospital Information System)처럼 개별 병원이 구축하고 있는 시스템과도 간편하게 연동할 수 있다.LG전자는 LG 디지털 사이니지 글로벌 홈페이지도 개설해 전시장 방문이 어려운 거래처와 고객을 위해 현장 영상과 이미지를 활용해 제품과 솔루션을 설명한다. 백기문 LG전자 ID사업부장 전무는 ""비즈니스 공간뿐 아니라 일상 저변에서 활용할 수 있는 다양한 솔루션을 제시하며 상업용 디스플레이 분야 리더십을 공고히 해 나갈 것""이라고 말했다.
]"
"[LG전자, 시네빔 레이저 4K 앞세워 홈 시네마 수요 잡는다]",https://n.news.naver.com/mnews/article/076/0003865275?sid=105,"[




LG전자가 LG 시네빔 레이저 4K 신제품을 출시하며 프리미엄 홈 시네마 시장을 적극 공략한다고 9일 밝혔다.LG 시네빔 레이저 4K 신제품(모델명: HU915QE)은 빛의 삼원색(Red, Green, Blue)을 구현하는 레이저 광원 3개를 동시에 활용한 '3채널 레이저 광원'을 탑재했다. 단일 광원에 비해 낮에도 더 또렷하고 생생한 화면을 보여준다. LG전자는 시청 환경과 콘텐츠에 맞춰 자동으로 밝기를 최적화해주는 다양한 기능을 적용했다. 이 제품은 엠비언트(Ambient) 조도 센서를 탑재해 주변 밝기에 따라 자동으로 화면 밝기를 조절하고, 재생 중인 영상에 맞춰 광원 출력도 조절한다.▲화면의 장면을 세분화해 각각의 구역별로 HDR(High Dynamic Range) 효과를 극대화하는 다이내믹 톤 맵핑(Dynamic Tone mapping) ▲원작자가 의도한 색감과 분위기를 살려주는 필름메이커(Filmmaker) 모드 ▲화면의 빠른 움직임을 보다 선명하고 자연스럽게 보여주는 4K 트루모션(TruMotion) 등 다양한 기능을 지원해 고객에게 생생한 홈 시네마 경험을 제공한다.이 제품은 초단초점 방식을 적용해 스크린으로부터 반 뼘 수준인 9.8cm만 떨어져 설치해도 100형(대각선 길이 약 254cm) 초대형 화면을 구현한다. 또 4K(3,840×2,160) UHD 해상도와 200만:1의 명암비를 지원한다.고객들은 LG전자 소프트웨어 플랫폼인 webOS6.0을 기반으로 별도의 기기를 연결하지 않고도 인터넷에 접속해 유튜브, 넷플릭스 등 다양한 OTT(Over The Top) 서비스를 편리하게 이용할 수 있다.에어플레이2(AirPlay2)와 스크린쉐어(Screen Share)를 지원해 iOS 및 안드로이드 OS 기기와 간편하게 화면을 공유할 수 있다. 음성인식 기능을 이용하면 리모컨 조작 대신 음성으로 기능 설정이나 콘텐츠 검색도 가능하다.인테리어에 최적화된 미니멀한 디자인도 장점이다. 베이지 색상의 깔끔한 본체 디자인에 전면부에는 프리미엄 패브릭 브랜드 크바드라트(Kvadrat)의 베이지 색상 원단을 적용했다.LG전자는 LG 시네빔 레이저 4K 신제품을 9일 한국을 시작으로 북미, 유럽, 일본 등 주요 시장에 순차 출시한다. 국내 출하가는 649만 원이다.김선형 LG전자 한국HE마케팅담당 상무는 ""차별화된 화질 기술력과 편의성을 두루 갖춘 LG 시네빔을 앞세워 홈 시네마 프로젝터 시장을 적극 공략할 것""이라고 말했다.▶ 무료로 보는 오늘의 운세- Copyrightsⓒ 스포츠조선(http://sports.chosun.com/), 무단 전재 및 재배포 금지
		]"
"[LG전자, '시네빔 레이저 4K' 신제품 출시…프리미엄 시장 공략]",https://n.news.naver.com/mnews/article/001/0013164353?sid=101,"[
가정용 프로젝터 중 최고 수준 밝기…3채널 레이저 광원 탑재



LG 시네빔 레이저 4KLG전자가 3채널 레이저 광원을 통해 밝은 환경에서도 더욱 또렷하고 생생한 화면을 보여주는 LG 시네빔 레이저 4K 신제품(제품명 HU915QE)을 출시한다. [LG전자 제공. 재판매 및 DB 금지]    (서울=연합뉴스) 김기훈 기자 = LG전자는 화질과 밝기를 업그레이드한 'LG 시네빔 레이저 4K' 신제품을 출시하고 프리미엄 홈 시네마 시장 공략에 나선다고 9일 밝혔다.    이번 신제품(모델명 HU915QE)은 빛의 삼원색(적·녹·청)을 구현하는 '3채널 레이저 광원'을 탑재해 단일 광원보다 낮에도 더 또렷하고 생생한 화면을 보여준다.    최대 밝기는 초 3천700개를 동시에 켠 수준인 3천700 안시루멘(ANSI-Lumen)이다. 이는 가정용 초단초점 프로젝터 가운데 업계 최고 수준이라고 LG전자는 설명했다.    신제품에는 엠비언트(Ambient) 조도 센서가 탑재돼 주변 밝기에 따라 자동으로 화면 밝기를 조절하고, 재생 중인 영상에 맞춰 광원 출력도 조절한다.    또 화면의 장면을 세분화해 각각의 구역별로 HDR(High Dynamic Range) 효과를 극대화하는 다이내믹 톤 맵핑(Dynamic Tone mapping), 원작자가 의도한 색감과 분위기를 살려주는 필름메이커(Filmmaker) 모드 등을 지원한다.    이 제품은 초단초점 방식을 적용해 스크린으로부터 반 뼘 수준인 9.8㎝만 떨어져 설치해도 100형(대각선 길이 약 254㎝)의 초대형 화면을 구현한다.     또 4K(3천840×2천160픽셀) UHD 해상도와 200만대 1의 명암비를 지원한다.     LG전자는 이번 신제품을 9일 한국을 시작으로 북미, 유럽, 일본 등 주요 시장에 순차적으로 출시한다.     시장조사업체 PMA에 따르면 지난해 글로벌 홈 시네마 프로젝터 시장은 2조7천억원 규모로 전년 대비 30% 이상 성장했다.    [email]
]"
[삼성・LG ‘꿈의 화질’ 마이크로LED…상업용부터 홈시네마까지 전방위 배치],https://n.news.naver.com/mnews/article/366/0000812297?sid=105,"[




2022년형 더 월. /삼성전자 제공        삼성전자와 LG전자가 미래 디스플레이로 점찍은 ‘마이크로 발광다이오드(LED)’의 다양한 제품을 속속 선보이고 있다. 제조 난도가 높아 가격은 아직 비싸지만, 스스로 빛을 내는 광(光)소자를 채택해 매우 뛰어난 화질을 내면서도 무기질 특성으로 내구성이 좋다는 장점을 널리 알리겠다는 것이다.삼성전자는 10일 오는 13일(현지시각)까지 스페인 바르셀로나에서 진행되는 유럽 최대 디스플레이 전시회 ‘ISE 2022′에 1728㎡ 크기의 전시공간을 마련하고, 상업용 마이크로 LED을 중심으로 하는 다양한 제품을 공개한다고 밝혔다.마이크로 LED는 100㎛(마이크로미터・100만분의 1m) 이하의 LED 소자를 사용해 만든 디스플레이다. 비슷한 개념의 미니 LED에 비해 소자 크기가 10분의 1 수준에 불과하고, 스스로 빛을 내기 때문에 액정(LC)이 필요없다. 명암비, 응답속도, 색재현율, 시야각, 밝기, 최대 해상도, 수명 등에서 기존 LED 백라이트 액정표시장치(LCD)보다 우수한 성능을 지닌다. 유기발광다이오드(OLED)와 같은 유기화합물이 아니어서 화면잔상(번인)도 아주 느리게 진행된다.



2022년형 더 월 올인원. /삼성전자 제공        반면 마이크로 LED는 아주 작은 소자 하나하나를 기판에 일일히 옮겨 심어야 하는 기술적 한계가 존재한다. 제조에 돈과 시간이 적지 않게 필요하다는 이야기다. 이 때문에 보통 마이크로 LED는 기업간거래(B2B)로 보통 소량 주문 판매된다.삼성전자가 ISE 2022에 소개한 제품들도 대부분 B2B용이다. ‘2022년형 더 월’의 경우 기존 제품 대비 마이크로 LED 배치 면적을 약 43% 이상 더 촘촘(0.63㎜)하게 했다. 여기에 초저반사 필름을 새로 적용해 완벽한 검은색을 내고, 색 농도 표현력을 높였다. 20비트 마이크로 인공지능(AI) 프로세서는 업계 최고 수준의 명암비를 구현하고, 입력 영상을 자동 분석해 최고의 시청 경험을 낸다는 게 회사 설명이다.전체 화면을 4개로 나눠 서로 다른 4K 화질 콘텐츠를 동시 재생하는 ‘멀티뷰’가 적용됐다. 사용자 맞춤형 해상도(8K, 200인치 기준), 주사율 120㎐(1초에 표시되는 화면 수), ‘HDR10・HDR10+・LED HDR’ 기술, 최대 2000니트 밝기 등을 갖췄다.55인치 마이크로 LED 디스플레이 여러 개를 이어 붙여 110인치부터 220인치 크기까지 구성할 수 있으며, 화면 비율은 16:9에서 32:9로 다양하게 제공한다.‘더 월 올인원’은 16:9 비율 디스플레이 한 판으로 구성한 제품이다. 146인치(4K, 2K), 110인치(2K) 등 3종으로 판매된다. 미리 제작한 프레임 키트와 일체형 스크린으로 일반 TV처럼 벽에 걸기만 하면 된다. 두께 49㎜의 초박형 디자인, 베젤을 없앤 비디오월 지원, 4K 미디어 플레이어 박스 내장, 회의 전용 솔루션 구글 듀오 등 다양한 상업 환경에 맞춰 사용할 수 있다.



LG전자 마이크로 LED 디스플레이 'LG 매그니트'. /LG전자 제공        LG전자 역시 ISE 2022에 마이크로 LED 신제품을 공개했다. 136인치 크기, 4K 화질의 마이크로 LED 디스플레이 ‘LG 매그니트’는 상업용이 아닌, 가정용 시장을 겨냥한 것이 특징이다. 고급 오디오 브랜드 뱅앤올룹슨 스피커가 적용돼 홈시네마 환경을 구현한다는 게 회사 설명이다.
]"
"[좌우로 늘리고 앞뒤로 접고…삼성·LG, 디스플레이 혁신 경쟁]",https://n.news.naver.com/mnews/article/079/0003641221?sid=105,"[
핵심요약삼성과 LG가 코로나19 일상 회복과 함께 북미와 유럽에서 수년 만에 다시 열린 디스플레이 전시회에 나란히 참가해 혁신 기술을 선보였다.



 ISE 2022가 개최되는 스페인 바르셀로나의 피라 그라 비아 전시장에서 삼성전자 모델이 상업용 디스플레이 신제품 2022년형 마이크로 LED '더 월'을 선보이고 있다. 삼성전자 제공삼성과 LG가 코로나19 일상 회복과 함께 북미와 유럽에서 수년 만에 다시 열린 디스플레이 전시회에 나란히 참가해 혁신 기술을 선보였다.삼성·LG, 3년 만에 열린 세계 최대 디스플레이 전시회 'SID 2022' 참가삼성디스플레이와 LG디스플레이는 10일부터 사흘간 미국 캘리포니아 새너제이에서 열리는 국제정보디스플레이학회(SID) 주최 '디스플레이 위크(Display Week) 2022' 전시회에 참가했다.이 행사는 매년 북미지역에서 개최되는 세계 최대 규모의 디스플레이 전문 전시회로, 코로나19 사태로 인해 3년 만에 현장에서 열렸다.



안팎으로 두번 접는 플렉스S 제품. 삼성디스플레이 제공삼성디스플레이는 이번 전시에서 안으로 두 번 접는 '플렉스G', 안팎으로 두 번 접는 '플렉스S'를 비롯해 새로운 컨셉의 '슬라이더블'(Slidable) 제품을 공개했다.특히 이번에 첫선을 보인 6.7인치 슬라이더블 제품은 가로로 화면이 확장되는 기존 제품과 달리 위로 화면이 확장되는 형태로, 문서작업이나 웹서핑에 최적화됐다.12.4인치 슬라이더블 제품 역시 올해 처음 공개되는 컨셉 제품으로, 가로 양방향으로 화면이 늘어난다. 이 제품은 화면 크기를 8.1형(대각선 20.6㎝)에서 최대 12.4형(대각선 31.5㎝)까지 확장할 수 있다.



가로 양방향으로 확장되는 슬라이더블 제품. 삼성디스플레이 제공삼성디스플레이가 작년 말에 양산을 시작해 글로벌 고객사에 본격 공급을 시작한 퀀텀닷(QD)-올레드 디스플레이도 이번 전시회를 통해 일반 관람객들에게 공개됐다.삼성디스플레이는 이날 55, 65형 TV용 패널과 34형 모니터용 패널 등 3종의 제품을 선보이며 LCD를 탑재한 모니터와 화질을 비교 전시하기도 했다.삼성디스플레이 관계자는 ""3년 만에 오프라인 행사로 열리는 만큼 산업 종사자들과 미디어, 소비자들이 어느 때보다 큰 관심을 보이고 있다""라며 ""삼성디스플레이의 혁신 제품을 통해 미래 디스플레이 산업의 가능성과 비전을 확인할 수 있을 것""이라고 말했다.LG디스플레이는 '올레드가 열어갈 새로운 미래'를 테마로 97형 초대형 올레드 디스플레이를 비롯해 화면을 자유롭게 접고 구부릴 수 있는 벤더블(Bendable) 및 폴더블(Foldable) 올레드, 터치 내장형 대형 올레드, 세계 최대 차량용 P(플라스틱) 올레드 등 신기술을 전시했다.



LG디스플레이 모델이 'SID 2022' 전시회에 공개된 '97인치 OLED.EX'를 소개하고 있다. LG디스플레이 제공전시장 입구에는 현존 올레드 TV 패널 중 가장 큰 97인치(대각선 246.4㎝) 'OLED.EX'(올레드 이엑스)가 관람객들을 맞이한다. 일반에 최초로 공개되는 이 패널은 초대형 사이즈와 초고화질 기술로 압도적인 시각 경험을 제공한다.사용자가 원하는 대로 화면을 앞뒤로 모두 접을 수 있는 '8인치 360도 폴더블 올레드' 디스플레이도 처음 공개됐다. 이 제품은 20만번 이상 접었다 펴도 내구성을 보장하는 모듈 구조와 접는 부분의 주름을 최소화하는 특수 폴딩 구조를 적용했다고 회사는 설명했다.



360도 폴더블 OLED. LG디스플레이 제공세계 최대 '17인치' 폴더블 노트북용 올레드는 사용자가 태블릿, 노트북, 휴대용 모니터 등으로 다양하게 활용할 수 있게 했고, 터치 전극을 패널 속에 내장한 올레드 인터치(in-TOUCH)를 상업용 시장을 겨냥해 최초로 선보였다.  한편 윤수영 LG디스플레이 최고기술책임자(CTO, 부사장)는 'SID 2022' 개막식에서 '뉴노멀 시대와 디스플레이(The New Normal and Displays)'를 주제로 기조연설을 할 예정이다.삼성·LG전자, 바르셀로나 'ISE 2022'서 디스플레이 기술 경쟁삼성전자와 LG전자는 이날부터 나흘간 스페인 바르셀로나에서 열리는 디스플레이 전시회 'ISE(Integrated Systems Europe) 2022'에 참가해 상업용 디스플레이 기술을 선보였다.ISE는 유럽 최대 디스플레이 전시회로, 지난해 행사는 코로나19 여파로 취소됐으며 올해 오프라인 전시회도 한 차례 연기된 끝에 이날 개막했다.삼성전자는 1728㎡(약 522평) 규모의 공간에 상업용 마이크로 LED 디스플레이 '더 월(The Wall)'을 중심으로 전시장을 구성하고, 2022년형 더 월 신제품을 처음으로 공개했다.이 제품은 기존 대비 약 43%(LED 면적 기준) 이상 촘촘해진 초미세 픽셀과 초저반사 필름을 새롭게 적용해 더욱 뛰어난 블랙 표현력을 갖췄다. 이 제품은 3분기 내 전 세계에 공식 출시될 예정이다.



ISE 2022가 개최되는 스페인 바르셀로나의 피라 그라 비아 전시장에서 삼성전자 모델이 상업용 디스플레이 신제품 마이크로 LED '더 월 올인원'을 선보이고 있다. 삼성전자 제공이와 함께 디자인과 설치 간편성을 대폭 강화한 더 월의 새로운 라인업 '더 월 올인원(The Wall All-in-One)'과 교육 시장에 최적화된 터치 디스플레이 '삼성 플립 프로(Samsung Flip Pro)' 신제품도 전시했다.삼성전자 영상디스플레이사업부 하혜승 부사장은 ""ISE 2022를 통해 현존 최고의 상업용 디스플레이인 더 월의 진화를 새롭게 선보였다""며 ""앞으로도 고객이 원하는 다양한 상업용 디스플레이 플랫폼 개발과 기술 혁신을 통해 시장 리더십을 강화해 나갈 것""이라고 말했다.



LG전자 모델이 136형 마이크로 LED 디스플레이 LG 매그니트(MAGNIT)와 프리미엄 오디오 브랜드 뱅앤올룹슨의 프리미엄 스피커로 연출한 홈 시네마 전시존을 소개하고 있다. LG전자 제공LG전자는 가정집과 학교, 매장, 기업 등 실제 공간처럼 꾸며진 1184㎡ 규모 전시관을 마련했다. LG전자는 투명 올레드 디스플레이를 적용한 자동문 등 올레드 기술과 함께 호텔·병원 솔루션 등 상업용 디스플레이 혁신 제품을 선보였다.삼성전자 '더 월'에 맞서는 LG전자의 마이크로 LED 디스플레이 'LG 매그니트'도 전시됐다. 4K 136인치(화면 대각선 약 3.45ｍ) LG 매그니트는 프리미엄 오디오 브랜드 '뱅앤드올룹슨'(Bang &amp; Olufsen) 스피커와 함께 홈 시네마 공간을 연출했다.



 LG전자가 현지시간 10일부터 나흘간 스페인 바르셀로나에서 열리는 상업용 디스플레이 전시회 ISE 2022에 참가한다. LG전자 모델이 화면과 화면 너머 모습을 동시에 볼 수 있는 투명 올레드 터치 사이니지를 활용해 연출한 전시존을 소개하고 있다. LG전자 제공이밖에도 모듈 조립을 통해 원하는 크기로 화면을 구현할 수 있는 LED 사이니지와 카메라, 터치스크린 기능이 적용된 올인원 스크린 'LG 원퀵', LG 키오스크 등이 소개됐다.LG전자 ID사업부장 백기문 전무는 ""비즈니스 공간뿐 아니라 일상 저변에서 활용할 수 있는 다양한 솔루션을 제시하며 상업용 디스플레이 분야 리더십을 공고히 해 나갈 것""이라고 말했다.※CBS노컷뉴스는 여러분의 제보로 함께 세상을 바꿉니다. 각종 비리와 부당대우, 사건사고와 미담 등 모든 얘깃거리를 알려주세요.이메일 : [email] : @노컷뉴스
]"
"[롯데푸드, '롯데하이마트·LG전자'와 전국 프로모션]",https://n.news.naver.com/mnews/article/421/0006080904?sid=101,"[
롯데하이마트서 LG오브제 냉장고 구매시 Chefood 제품 증정



롯데푸드-롯데하이마트·LG전자 통합 프로모션.(롯데푸드 제공)© 뉴스1(서울=뉴스1) 한지명 기자 = 롯데푸드가 가전 전문매장인 롯데하이마트와 손잡고 고객 접점을 확대한다. 롯데푸드는 롯데하이마트·LG전자와 공동 프로모션을 진행한다고 10일 밝혔다. 롯데하이마트 전국 오프라인 지점의 LG전자 '오브제컬렉션' 냉장고에 롯데푸드 쉐푸드(Chefood)와 파스퇴르 브랜드의 다양한 제품을 진열한다. 7월까지 전국 롯데하이마트 420여개 지점에서 LG전자의 'LG 디오스 얼음정수기냉장고 오브제컬렉션' 및 'LG 디오스 베이직 오브제컬렉션'을 구매하는 고객에게 쉐푸드 기프트박스를 증정한다. 기프트박스 구성품은 쉐푸드 통돈까스 2입, 고기통교자 2입이다. 더불어 롯데푸드몰에서 사용 가능한 30%할인 쿠폰도 받을 수 있다.롯데푸드몰 회원에게는 추가적인 혜택도 있다. 롯데하이마트 오프라인 지점에서 사용할 수 있는 LG 디오스 얼음정수기냉장고 오브제컬렉션) 15만원 할인쿠폰과 LG 디오스 베이직 오브제컬렉션 5만원 할인쿠폰을 지급한다. 현장에서 롯데푸드몰에 신규로 가입하는 구매자도 즉시 할인 혜택을 받을 수 있다.
		]"
"[LG전자, 상업용 디스플레이 전시 'ISE 2022' 참가]",https://n.news.naver.com/mnews/article/001/0013166930?sid=101,"[




    (서울=연합뉴스) LG전자가 10일(현지시간)부터 나흘간 스페인 바르셀로나에서 열리는 상업용 디스플레이 전시회 ISE 2022에 참가한다고 밝혔다. 사진은 LG LED 사이니지를 소개하는 모델. 2022.5.10 [LG전자 제공. 재판매 및 DB 금지]    [email]
]"
