title,link,content
[스페인서 삼성·LG 눈길…상업용 디스플레이 신제품 대거 공개],https://n.news.naver.com/mnews/article/008/0004743911?sid=101,"[




ISE 2022가 개최되는 스페인 바르셀로나의 피라 그라 비아 전시장에서 삼성전자 모델이 상업용 디스플레이 신제품 2022년형 마이크로 LED '더 월'을 선보이고 있다./사진제공=삼성전자 



LG전자가 현지시간 10일부터 나흘간 스페인 바르셀로나에서 열리는 상업용 디스플레이 전시회 ISE 2022에 참가한다. LG전자 모델이 화면과 화면 너머 모습을 동시에 볼 수 있는 투명 올레드 터치 사이니지를 활용해 연출한 전시존을 소개하고 있다./사진제공=LG전자삼성전자와 LG전자가 'ISE 2022'에 참여해 상업용 디스플레이 신제품을 대거 공개했다. ISE는 스페인 바로셀로나에서 열리는 유럽 최대 디스플레이 전시회다. 올해 행사는 10일(현지시간)부터 나흘간 진행된다.━43% 더 조밀해졌다…삼성전자, 2022년형 '더 월' 첫선━삼성전자는 이번 행사에서 1728㎡(약 522평) 규모의 공간에 전시장을 꾸리고, 2022년형 '더 월'(모델명: IWB)을 처음으로 공개했다. 신제품에는 기존 대비 약 43%(LED 면적 기준) 이상 조밀해진 초미세 픽셀 피치(0.63mm)와 초저반사 필름을 새롭게 적용됐다. 또 20비트 마이크로 AI(인공지능) 프로세서를 탑재해 한층 강화한 명암비와 블랙 디테일을 구현한다.화면을 4개로 분할해 서로 다른 4개의 4K(3840x2160) 콘텐츠를 동시에 재생할 수 있는 멀티뷰 기능도 적용됐다. 여러 개의 고화질 영상을 동시에 필요로 하는 방송국·보안센터·관제센터 등에서 활용하기 좋다.디자인과 설치 간편성을 대폭 강화한 더 월의 새로운 라인업 '더 월 올인원'(모델명: IAB), 교육 시장에 최적화된 2022년형 '삼성 플립 프로'(모델명: WMB) 신제품도 처음으로 선보였다.



ISE 2022가 개최되는 스페인 바르셀로나의 피라 그라 비아 전시장에서 삼성전자 모델이 상업용 디스플레이 신제품 마이크로 LED '더 월 올인원'을 선보이고 있다./사진제공=삼성전자 더 월 올인원은 16:9 비율의 총 3개 모델(146형 4K·2K, 110형 2K)로 출시된다. 미리 제작된 프레임 키트와 일체형 스크린을 함께 제공해 벽에 걸기만 하면 되는 초간편 일체형 제품이다.삼성 플립 프로는 세계 최고 수준의 반응 속도를 자랑하는 75형·85형 터치 디스플레이다. △휴대폰·탭·노트북 등 50개의 IT(정보통신)기기를 동시에 무선으로 연결할 수 있는 스마트뷰+ 기능 △4채널 40W 스피커 탑재 △최대 20명까지 동시 필기 지원 등 다양한 기능이 대거 탑재됐다.



ISE 2022가 개최되는 스페인 바르셀로나의 피라 그라 비아 전시장에서 삼성전자 모델이 상업용 디스플레이 신제품 '삼성 플립 프로'를 선보이고 있다./사진제공=삼성전자삼성전자는 ISE 기간에 신제품들을 본격적으로 알리고 유럽을 시작으로 전 세계에서 사전 판매를 진행할 계획이다. 올해 3분기 내 전 세계에 공식 출시한다.하혜승 삼성전자 영상디스플레이사업부 부사장은 ""ISE 2022를 통해 현존 최고의 상업용 디스플레이인 더 월의 진화를 새롭게 선보였다""며 ""앞으로도 고객이 원하는 다양한 상업용 디스플레이 플랫폼 개발과 기술 혁신을 통해 시장 리더십을 강화해 나갈 것""이라 말했다.━LG부스선 투명 올레드가 관람객 맞이…올인원 스크린 등 혁신 솔루션도━LG전자는 1184제곱미터(㎡) 규모 전시관을 마련했다. 관람객 맞이는 전시관 입구에 자리한 투명 OLED(유기발광다이오드·브랜드명 올레드)가 차지했다. 투명 올레드는 화면과 화면 너머를 동시에 볼 수 있어 지하철, 사무실, 박물관, 호텔 등 상호작용이 있는 공간에서 특히 활용도가 높다는 평가를 받는다.



LG전자가 현지시간 10일부터 나흘간 스페인 바르셀로나에서 열리는 상업용 디스플레이 전시회 ISE 2022에 참가한다. LG전자 모델이 모듈러 방식으로 이어 붙여 대화면을 구현한 LG LED 사이니지를 소개하고 있다./사진제공=LG전자다양한 공간에서 활용 가능한 LED 사이니지 라인업도 선보였다. LED 사이니지는 모듈러 방식으로 캐비닛(LED 사이니지 기본 구성단위)을 이어 붙이면 원하는 공간에 원하는 크기의 화면을 구현할 수 있다.LG전자는 4K(3840x2160) 136형(화면 대각선 약 3.45m) 마이크로 LED 디스플레이 LG 매그니트도 부스 한편에 배치했다. 프리미엄 오디오 브랜드 뱅앤올룹슨의 스피커와 함께 홈 시네마 공간도 연출해 관람객들이 자봘강 디스플레이의 특유의 몰입감과 프리미엄 사운드를 동시에 경험할 수 있도록 했다.



LG전자가 현지시간 10일부터 나흘간 스페인 바르셀로나에서 열리는 상업용 디스플레이 전시회 ISE 2022에 참가한다. LG전자 모델이 136형 마이크로 LED 디스플레이 LG 매그니트와 프리미엄 오디오 브랜드 뱅앤올룹슨의 프리미엄 스피커로 연출한 홈 시네마 전시존을 소개하고 있다./사진제공=LG전자 가정·기업·병원·학교·매장 등 실제처럼 꾸민 각 공간에서 투명 OLED(유기발광다이오드·브랜드명 올레드), 마이크로 LED 등 차세대 디스플레이부터 올인원 스크린 LG 원퀵, 셀프 주문 LG 키오스크에 이르는 다양한 제품을 체험할 수 있도록 꾸렸다.다양한 혁신 솔루션도 소개한다. LG 원퀵이 대표적이다. 이 제품은 4K UHD 터치스크린과 카메라, 마이크, 스피커, 판서 및 화상 솔루션 등을 모두 탑재한 올인원 스크린이다. 회의실, 집무실, 진료실과 같은 비즈니스 공간의 효율을 높여준다.백기문 LG전자 ID사업부장(전무)는 ""비즈니스 공간뿐 아니라 일상 저변에서 활용할 수 있는 다양한 솔루션을 제시하며 상업용 디스플레이 분야 리더십을 공고히 해 나갈 것""이라 말했다.
]"
"[삼성전자·LG전자, 2년 만에 세탁기 최대 용량 25kg 확대…왜?]",https://n.news.naver.com/mnews/article/138/0002124308?sid=105,"[




- 가전 '대대익선' 추세 지속…세탁기 교체 고객, 용량 확대 선호 감안   [디지털데일리 백승은 기자] 세탁기도 '대대익선' 추세가 이어지고 있다. 삼성전자와 LG전자가 2년 만에 세탁기 최대 용량을 25킬로그램(kg)으로 확대했다.    10일 삼성전자와 LG전자는 각각 25kg 용량 '비스포크 그랑데 인공지능(AI)'과 '트롬 세탁기' 판매 경쟁에 돌입했다. LG전자는 세탁기와 건조기를 결합한 '워시타워'도 이달 말 출시할 예정이다.   지금까지 국내 판매 중인 세탁기 최대 용량은 24kg이다. 2020년 첫 선을 보였다. 세탁기 용량이 크면 한 번에 많은 빨래를 할 수 있다.   세탁기 용량 확대는 세탁기 보급률과 관련이 있다. 업계에 따르면 국내 세탁기 보급률은 98%가 넘었다.    가전 업계 관계자는 “국내 냉장고·TV·세탁기 등 대표 대형가전 소비자는 가지고 있는 제품보다 더 나은 기술력뿐만 아니라 더 큰 용량으로 구매하려는 추세가 뚜렷하다”라며 “가지고 있는 제품의 용량보다 업그레이드를 하는 것”이라고 말했다.   한편 양사는 이번 신제품에서 용량 확대와 더불어 세제함 관리에 신경을 썼다. 삼성전자는 '세제자동투입' 기능을 강화했다. 세제 및 유연제를 가득 채웠을 때 자동 투입 기간을 4주에서 6주로 늘렸다. LG전자는 '자동세제함 플러스' 기능을 채용했다. 자동세제함 주변을 워터 스프레이로 자동 청소한다. 충전이 필요할 경우 알려주는 기능도 넣었다.
		]"
[美생활가전 시장서 K-가전 종횡무진…삼성·LG 선두다툼],https://n.news.naver.com/mnews/article/003/0011174092?sid=101,"[
기사내용 요약미국 트랙라인 조사결과…삼성·LG 1, 2위삼성 부동 1위…LG, GE·월풀 누르고 맹추격



[서울=뉴시스] 이인준 기자 = 삼성전자가 지난해 4분기 미국 생활가전 시장에서 1위를 차지한 것으로 나타났다. 2위 LG전자는 삼성전자를 맹추격 중이다.10일 미국 시장조사업체 트랙라인(Traqline)에 따르면 삼성전자는 지난해 4분기 미국 생활가전 시장에서 금액 기준 20.3%의 점유율을 기록했다. 전년 같은 분기 20.1% 대비 0.2%포인트 확대됐다. 삼성전자는 냉장고, 세탁기, 건조기 등 주요 제품군이 인기를 모으면서 점유율 1위를 지켰다.2위는 LG전자로 18.8%의 점유율을 기록했다. 특히 LG전자는 전년 4분기(16.2%) 대비 2.6%포인트 늘면서 가파른 상승세를 나타냈다. 같은 기간 GE(16.4→16.3%·3위), 월풀(15.5→15.2%·4위) 등 미국 가전업체들의 성장 정체 상황을 틈타 2위로 뛰어올랐다. 1위 삼성전자와의 격차는 3.9%포인트에서 1.5%포인트로 좁혔다.트랙라인은 ""삼성과 LG은 월풀과 메이텍을 대신해 점유율이 큰 폭으로 상승했다""고 분석했다.미국 가전시장에서 한국 가전업체 간 선의의 경쟁은 앞으로도 한층 더 치열해질 전망이다.코로나19가 불러왔던 가전 소비 수요는 선진시장을 중심으로 나타난 일상 회복 움직임에 따른 소비 행태 변화로 귀결될 전망이다. 가전업체들은 여행·레저 등으로 소비 성향이 이동하고, 러시아·우크라이나 전쟁 등 지정학적 이슈와 공급망 위기로 전분기·전년비 수요 감소세가 이어질 것으로 보고 있다. 다만 미국 내 주택시장 활황과 가전 교체 수요 등을 고려하면 프리미엄 제품을 중심으로 수요가 견조할 것이라는 기대감도 있다.삼성전자의 경우 프리미엄 제품군인 비스포크 판매 확대 등으로 매출 성장과 수익성 개선을 추진 중이다. LG전자도 프리미엄, 대용량·고효율 제품에 대한 판매 확대를 지속적으로 추진할 계획이다. 또 적극적인 판매가격 인상을 통해 수익성도 확보해나간다는 전략이다．
]"
"[삼성전자·LG전자, 2년 만에 세탁기 최대 용량 25kg 확대…왜?]",https://n.news.naver.com/mnews/article/138/0002124308?sid=105,"[




- 가전 '대대익선' 추세 지속…세탁기 교체 고객, 용량 확대 선호 감안   [디지털데일리 백승은 기자] 세탁기도 '대대익선' 추세가 이어지고 있다. 삼성전자와 LG전자가 2년 만에 세탁기 최대 용량을 25킬로그램(kg)으로 확대했다.    10일 삼성전자와 LG전자는 각각 25kg 용량 '비스포크 그랑데 인공지능(AI)'과 '트롬 세탁기' 판매 경쟁에 돌입했다. LG전자는 세탁기와 건조기를 결합한 '워시타워'도 이달 말 출시할 예정이다.   지금까지 국내 판매 중인 세탁기 최대 용량은 24kg이다. 2020년 첫 선을 보였다. 세탁기 용량이 크면 한 번에 많은 빨래를 할 수 있다.   세탁기 용량 확대는 세탁기 보급률과 관련이 있다. 업계에 따르면 국내 세탁기 보급률은 98%가 넘었다.    가전 업계 관계자는 “국내 냉장고·TV·세탁기 등 대표 대형가전 소비자는 가지고 있는 제품보다 더 나은 기술력뿐만 아니라 더 큰 용량으로 구매하려는 추세가 뚜렷하다”라며 “가지고 있는 제품의 용량보다 업그레이드를 하는 것”이라고 말했다.   한편 양사는 이번 신제품에서 용량 확대와 더불어 세제함 관리에 신경을 썼다. 삼성전자는 '세제자동투입' 기능을 강화했다. 세제 및 유연제를 가득 채웠을 때 자동 투입 기간을 4주에서 6주로 늘렸다. LG전자는 '자동세제함 플러스' 기능을 채용했다. 자동세제함 주변을 워터 스프레이로 자동 청소한다. 충전이 필요할 경우 알려주는 기능도 넣었다.
		]"
[LG전자 “협력사에 도움 될 지원 확대”],https://n.news.naver.com/mnews/article/020/0003427204?sid=101,"[
조주완 사장, 첫 협력사 대표 간담회



LG전자는 조주완 최고경영자(CEO·사장·사진)가 취임 뒤 첫 협력사 대표들과 간담회를 열고 협력사 지원을 강화하기로 했다고 8일 밝혔다.  조 사장은 최근 협력사 모임인 ‘협력회’ 임원 8명과 가진 간담회에서 “자동화 시스템 구축, 공급망 다각화 등 제조경쟁력을 확보하고 급변하는 시장 환경에 선제적으로 대응할 수 있도록 협력사에 도움이 되는 지원을 지속적으로 펼치겠다”고 말했다. 협력회는 LG전자와 협력사가 상생협력 방안을 논의하기 위해 자발적으로 운영하는 모임으로 사출, 금속, 모듈, 회로 등 4개 분과로 구성돼 있다.  LG전자는 협력사의 생산성을 높이는 게 상생의 핵심이자 지속가능한 성장의 비결이라 보고 협력사가 인공지능(AI), 빅데이터 등을 활용해 스마트공장을 구축할 수 있도록 지원해 왔다. 회사의 자동화시스템 전문가를 협력사에 파견해 생산제품의 구조나 제조 공법을 자동화시스템에 맞게 변경하는 노하우를 전수하고 있다.  협력사가 로봇프로세스자동화(RPA) 기술을 도입할 수 있도록 협력사를 직접 방문해 과제 발굴과 유지보수 등을 지원한다. LG전자는 지난해 협력사 직원들을 대상으로 80명 이상의 RPA 전문가를 육성했으며 176개의 RPA를 업무에 도입했다. 
]"
"[조주완 LG전자 사장  ""협력사 지원 강화""]",https://n.news.naver.com/mnews/article/014/0004832474?sid=101,"[
협력사 모임 임원들과 간담회""자동화시스템 구축·공급망 등 협력사에 실질적 지원 늘릴것"" 



fnDB LG전자 조주완 사장(사진)이 협력사들 첫 간담회를 갖고 ""급변하는 시장에 선제적으로 대응할 수 있도록 실질적으로 도움이 되는 지원을 하겠다""고 말했다.   8일 LG전자에 따르면 조 사장은 최근 협력사 모임인 '협력회' 임원들과 간담회를 가졌다. 협력회는 LG전자와 협력사가 상생협력 방안을 논의하기 위해 자발적으로 운영하는 모임으로 사출, 금속, 모듈, 회로 등 4개 분과로 구성된다. 이날 간담회에는 협력회 임원단인 협력사 대표 8명을 비롯해 조 사장, 구매·SCM경영센터장 왕철민 전무 등이 참석했다.   조 사장은 간담회에서 ""자동화 시스템 구축, 공급망 다각화 등 제조경쟁력을 확보하고 급변하는 시장 환경에 선제적으로 대응할 수 있도록 협력사에게 실질적으로 도움이 되는 지원을 지속 펼쳐 상생협력을 더욱 강화하겠다""고 약속했다.   LG전자는 협력사의 생산성을 높이는 것이 상생의 핵심이자 지속가능한 성장의 비결이라 보고 협력사가 AI, 빅데이터 등을 활용해 스마트공장을 구축할 수 있도록 다양한 지원활동을 펼쳐오고 있다. 회사의 자동화 시스템 전문가를 협력사에 파견해 생산제품의 구조나 제조 공법을 자동화 시스템에 적합하게 변경하고 복잡도를 낮추는 등 LG전자가 쌓아온 스마트공장 구축 노하우를 전수하고 있다.   협력사가 로봇프로세스자동화(RPA) 기술을 도입하는 것도 돕고 있다. 협력사를 직접 방문해 과제 발굴, 세부 과제별 RPA 구축, 유지보수 등 RPA 전 과정에 걸쳐 LG전자의 노하우를 전수한다. 협력사는 RPA를 도입함으로써 단순업무를 줄이고 보다 가치있는 일에 집중할 수 있다.   LG전자는 지난해 협력사 직원들을 대상으로 80명 이상의 RPA 전문가를 육성했으며, 176개의 RPA를 업무에 도입하는 성과를 냈다.   [email] 김병덕 기자
		]"
[LG전자 “협력사 도움되는 지원할 것”],https://n.news.naver.com/mnews/article/022/0003693682?sid=101,"[
조주완 사장, 협력사 첫 간담회“급변 환경 대응 위한 상생 강화” 



   서울 여의도 LG 트윈타워. 뉴시스    조주완 LG전자 최고경영자(CEO) 사장이 취임 이후 협력사 대표들과 첫 간담회를 갖고 상생협력 강화를 약속했다.   8일 LG전자에 따르면 조 사장은 최근 협력사 모임인 ‘협력회’ 임원들과의 간담회에서 “자동화 시스템 구축, 공급망 다각화 등 제조 경쟁력을 확보하고 급변하는 시장 환경에 선제 대응할 수 있도록 협력사에 실질적으로 도움이 되는 지원을 지속해서 펼쳐 상생협력을 더욱 강화하겠다”고 말했다.   간담회에는 협력회 임원단인 협력사 대표 8명 등이 참석했다. 협력회는 LG전자와 협력사가 상생협력 방안을 논의하기 위해 자발적으로 운영하는 모임으로, 사출·금속·모듈·회로 4개 분과로 구성된다.   LG전자는 협력사의 생산성을 높이는 것이 상생의 핵심이자 지속가능한 성장의 비결이라고 보고 협력사가 인공지능(AI), 빅데이터 등을 활용해 스마트 공장을 구축할 수 있도록 다양한 지원활동을 펼치고 있다.   LG전자는 회사의 자동화 시스템 전문가를 협력사에 파견해 생산제품의 구조나 제조 공법을 자동화 시스템에 적합하게 변경하고 복잡도를 낮추는 등 LG전자가 쌓아온 스마트(지능형)공장 구축 노하우를 전수하고 있다.
]"
"[LG, 7만원 붕괴되나… LG전자·생건도 나란히 '신저가']",https://n.news.naver.com/mnews/article/417/0000811420?sid=101,"[




 LG가 2% 넘게 하락하며 장중 신저가를 기록했다. 10일 오전 9시59분 LG는 전거래일 대비 2.37%(1700원) 하락한 7만100원에 거래되고 있다. 장중 7만원까지 내려가며 52주 최저가를 갈아치웠다. LG생활건강과 LG전자도 신저가를 새로 썼다. LG생활건강은 장중 78만원까지 내려갔다가 현재 1.75% 하락한 78만6000원에 거래 중이다. LG전자는 10만9500원까지 내려가며 52주 최저가를 찍고 2.65% 하락한 11만원에 거래 중이다. 다올투자증권은 LG에 대해 연초 이후 상장지분 가치 하락이 크다며 목표주가를 9만원으로 하향 조정했다. 김한이 다올투자증권 연구원은 ""상장지분가치가 연말 30조원에서 현재 25조원으로 LG화학, LG전자를 중심으로 감소했다""며 ""투자에 대한 기다림이 길어지더라도 금리 상승기에는 대규모 현금 보유가 투자포인트가 될 수 있다""고 분석했다.
]"
[디스플레이 전시회 ISE·SID 2022 개막…삼성·LG 등 신제품 공개],https://n.news.naver.com/mnews/article/277/0005086590?sid=101,"[




삼성전자·삼성디스플레이, LG전자·LG디스플레이가 10일 스페인과 미국에서 각각 개막하는 대규모 디스플레이 전시회에 한국 기업 대표주자로 출전한다.10일 업계에 따르면 삼성전자와 LG전자는 10~13일(현지시간) 스페인 바르셀로나에서 열리는 유럽 최대 디스플레이 전시회 ‘ISE 2022’에 참가해 상업용 디스플레이 제품들을 대거 공개한다.삼성전자는 상업용 마이크로 LED 디스플레이 더 월(모델명: IWB) 2022년형을 처음으로 선보인다. ▲사용자 맞춤형 해상도(220형 기준, 8K 해상도) ▲120Hz 고주사율 ▲HDR10ㆍHDR10+ㆍLED HDR 기술 ▲최대 2000니트 밝기 등을 갖춰 최고의 화질 구현이 가능하다. 또 디자인과 설치 간편성을 대폭 강화한 더 월의 새로운 라인업 ‘더 월 올인원’과 교육 시장에 최적화된 2022년형 ‘삼성 플립 프로’ 신제품도 공개한다.  



LG전자 모델이 136형 마이크로 LED 디스플레이 LG 매그니트와 프리미엄 오디오 브랜드 뱅앤올룹슨의 프리미엄 스피커로 연출한 홈 시네마 전시존을 소개하고 있다.LG전자는 4K 136형 마이크로 LED 디스플레이 LG 매그니트를 전시장에 배치한다. 프리미엄 오디오 브랜드 뱅앤올룹슨의 스피커와 함께 홈 시네마 공간을 연출했다. 관람객들은 화소 하나하나가 스스로 빛을 내는 자발광 디스플레이 특유의 몰입감 넘치는 화질과 프리미엄 사운드를 동시에 경험해볼 수 있다. 지난달 국내에 먼저 출시한 LG 키오스크도 전시한다. 이 제품은 27형 대화면에 매장 인테리어를 높여주는 디자인, 주변기기와 소프트웨어를 폭넓게 지원하는 호환성 등을 두루 갖춘 것이 특징이다. 이 외에도 호텔·병원용 사이니지 라인업과 원격진료, 통합관제 등 다양한 솔루션도 함께 선보인다.같은기간 삼성디스플레이와 LG디스플레이는 차세대 디스플레이 기술을 한눈에 확인할 수 있는 SID(국제정보디스플레이학회) 2022 전시회에 참가해 한층 진화한 신기술들을 공개한다. 미국 새너제이(산호세)에서 사흘간 열리는 이번 전시회에 삼성디스플레이는 QD디스플레이부터 양방향 슬라이더블, 게이밍용 플더블 등 다양한 차세대 혁신 제품들을 선보인다. 특히 이번에 첫 선을 보이는 6.7형 슬라이더블 제품은 가로로 확장되는 기존 제품과 달리 위로 화면이 확장되는 형태로, 문서작업이나 웹서핑에 최적화된 컨셉이다. 12.4형 슬라이더블 제품 역시 올해 처음 공개되는 컨셉 제품으로, 가로 양방향으로 화면이 확장되는 타입이다. 이 제품은 8.1형 크기로 작게 만들어 휴대성을 높일 수도 있고 12.4인치까지 화면 크기를 확장해 영상을 감상하거나 멀티태스킹을 즐길 수도 있다.LG디스플레이는 97인치 초대형 OLED.EX를 비롯, 화면을 자유롭게 접고 구부릴 수 있는 벤더블 및 폴더블 OLED, 터치 내장형 대형 OLED, 세계 최대 차량용 P(플라스틱)-OLED 등 OLED 신기술들을 대거 공개한다. 윤수영 LG디스플레이 최고기술책임자(CTO, 부사장)는 ‘뉴노멀 시대와 디스플레이’를 주제로 한 기조연설에서 ""성능이 아닌 사람 중심으로의 디스플레이 패러다임 전환이 필요한 뉴노멀 시대에 OLED가 최적의 솔루션이자, 자연의 경험을 있는 그대로 전달하면서 환경과 조화되는 '내츄럴 리얼리티'에 가장 적합한 디스플레이""라고 강조할 예정이다.
]"
"[조주완 LG전자 사장 ""협력사 경쟁력에 도움되는 지원 펼칠 것""]",https://n.news.naver.com/mnews/article/421/0006077135?sid=101,"[
협력사 임원들과 취임 후 첫 간담회



조주완 LG전자 사장.(LG전자 제공)© 뉴스1(서울=뉴스1) 노우리 기자 = 조주완 LG전자 사장은 최근 협력사 모임인 '협력회' 임원들과 취임 후 첫 간담회를 갖고 협력사 상생협력 강화를 약속했다.8일 LG전자에 따르면 조 사장은 협력사 임원들과 간담회에서 ""협력사 제조 경쟁력을 확보하기 위해 실질적으로 도움되는 지원을 펼쳐 상생협력을 강화하겠다""고 말했다.그간 LG전자는 협력사가 AI, 빅데이터 등을 활용해 스마트공장을 구축할 수 있도록 다양한 지원활동을 펼쳐왔다.특히 자동화 시스템 전문가를 협력사에 파견해 생산제품 구조나 제조 공법을 자동화 시스템에 적합하게 변경하고 복잡도를 낮추는 등 스마트공장 구축 노하우를 전수하고 있다.또 협력사가 로봇프로세스자동화(RPA, Robotic Process Automation) 기술을 도입할 수 있도록 돕고 있다. 협력사를 직접 방문해 과제 발굴, 세부 과제별 RPA 구축, 유지보수 등 RPA 전 과정에 걸쳐 LG전자의 노하우를 전했다.'협력회'는 LG전자와 협력사가 상생협력 방안을 논의하기 위해 자발적으로 운영하는 모임으로 Δ사출 Δ금속 Δ모듈 Δ회로 등 4개 분과로 구성된다.
		]"
