,header,contents,date
0,[LG전자 베스트샵] 겨울철 한파 조심하세요! 세탁기 동파 예방법,"당신의 스마트한 세탁을 위한 LG 트롬 트윈워시를 LG전자 베스트샵에서 만나보세요. 가까운 매장 위치가 궁금하시다면? ▶가까운 매장 찾기◀ LG전자 멤버십 APP LG전자 멤버십 APP으로 나의 멤버십, 케어솔루션 서비스, 매장 상담 신청, 배송 조회 등 다양한 기능을 편리하게 이용해보세요!",2019. 12. 6.
1,미세먼지 잡는 LG 퓨리케어 공기청정기 LG전자 케어솔루션으로 관리받기~,알아보고 LG전자 케어솔루션으로 관리를 받고 있는 엘지정수기 요즘은 저수조가 없는 직수정수기를 많이 쓰는데요 물은 바로 나오지만 물이... 어려운데요 LG전자 케어솔루션으로 관리를 받으니 얼마 전 1년이 된 시점에는 직수관도 무상으로 교체를 해주시고 3개월에 한번씩 살균에 필터교체까지...,2019. 11. 20.
2,LG전자 케어솔루션 스타일러도 관리받으세요,"LG전자 케어솔루션 스타일러, 엘지정수기 등 생활가전을 합리적인 가격으로 구매하고 주기적인 관리도 받아보세요 :) - LG 생활가전을 사용해보면 참 편하고 깔끔하게 잘 만들었다는 생각이 든다. 우리집도 LG전자 제품을 여러 가전을 사용하고 있는데, LG전자 케어솔루션을 이용해서 합리적인 제품...",2019. 11. 27.
3,"LG전자 디오스 광파오븐 간단 비교(ML32AW1, ML32TW, ML39G)","생긴것도 다양한데 사용하기 편리하게 박스형 제품을 찾아보니 LG 전자 제품만 보였습니다. 그런데 제품 모델이 너무 많길래 최근 출시된 모델위주로 기능을 정리해 봤습니다. 좌측이 32AW1 우측이 39G 구분 ML32AW1 ML32TW1 ML39G 출시일 2019.10 2019.11 2018.07 최저가 569,150원 528,460원 298,290원...",2019. 12. 10.
4,LG스마트폰/LG전자 천안서비스센터 센터 가는 방법. 메인보드교체,버스를 타고 가야해서 검색해보니 LG베스트샵 쌍용점 2층에 LG전자 서비스센터가 위치하고 있더라고요 버스타고 가실 분들은 국민은행성정점에서... 써왔어서 LG전자나 LG스마트폰 서비스센터는 처음 와보네요 오기전에 LG폰을 쓰고 있는 작은언니에게 위치도 다시한번 확인 증상 얘기하고...,2019. 12. 5.
5,LG 트롬 스타일러 의류관리기 LG전자 케어솔루션 혜택 좋아요,이제는 더욱 합리적으로 LG전자 케어솔루션으로 만나볼 수 잇어요. 저희 집은 LG 퓨리케어 정수기를 사용하고 있었는데 제품이 항상 최고 성능을 발휘 할 수 있도록 점검해주고 관리해줘서 LG전자 케어 솔루션 정말 마음에 들더라구요 ~ LG전자 케어솔루션만의 특별한 케어 ~ 토탈 클리닝 서비스로...,2019. 11. 26.
6,LG전자 브랜드데이 최대 40% 할인 정보!,삼성전자 브랜드데이에 이은 LG전자 브랜드데이가 드디어 돌아왔어요 LG전자 제품 할인은 11월 25일 부터 11월 28일까지 딱 4일간 이어지고 최대 40% 까지 할인을 해줘 이번이 LG전자 제품을 득템할 기회임 ! LG전자 브랜드데이 바로가기 클릭 이번 LG전자 브랜드데이에는 할인...,2019. 11. 26.
7,LG전자 으뜸 효율 가전제품 구매 그린카드 혜택,BC 그린카드로 LG전자 으뜸효율 가전 구매 시 10만원 청구할인 및 에코머니 10만점을 적립해드려요. 기간: 2019.11.08(금) ~ 2019.11.22(금) LG전자 베스트샵 오프라인 매장에서 BC 그린카드로 '으뜸효율 가전제품' 30만원 이상 구매 시 10만원 청구할인 및 에코머니 포인트 10만점을 제공한다고...,2019. 11. 12.
8,"LG전자 베스트샵 롯데백화점 스타시티점 행사(결혼,이사,혜택)할때~",롯데백화점 LG전자 스타점 입니다 건대역에 있습니다. 행사가 참 다양하며 알차게 많네요~ 다 기억을 못하니 이미지 올려드립니다 쇼핑에 도움 되시는 정보 였음 좋겠습니다 VVIP 고객 초대전~은 기본... LG전자 롯데백화점 스타시티점 9층 엘지전자 best shop 02-2218-3950 LG전자 베스트샵 롯데백화점...,2019. 11. 17.
9,LG전자 케어솔루션으로 만날 수 있는 LG트롬 스타일러 알아보아요,"제가 따로 신경쓰지 않아도 제품의 성능을 최상으로 발휘할 수 있도록 점검하고 관리해주는 LG전자 케어솔루션 서비스가 있다는거 아셨나요? 스타일러 외에도 엘지정수기, 공기청정기, 건조기, 식기세척기 등 LG전자 가전제품을 관리 받을 수 있는 서비스예요! 스타일러 케어솔루션은 2년마다 급...",2019. 11. 26.
10,옷 미세먼지와 냄새는 스타일러! LG전자 케어솔루션에서 만나요,알아보니 LG전자 케어솔루션 케어십 서비스로 관리를 정기적으로 받아볼 수 있더라구요 관리가 필요한 가전제품을 전문가들이 케어해 주는... 있어야 되는 거다!!!라고 자주 얘기하고 다니거든요 일시불 구입이 부담스럽다면 그럴 때 부담을 줄일 수 있으면서 관리까지 받아볼 수 있는 LG전자...,2019. 11. 26.
11,세종시 상가 알파메디컬 LG전자를 품다!!!,https://blog.naver.com/qkdsunday123/221707407881 ...타고 들어가셔서 구독 후 아래 내용 첨부해서 확인 해주세요~~ 당시 계약 확정이 아니라 말씀드리기가 조심스러웠던 1층~2층에 또 하나의 기똥찬 업체가 입점을 확정 지었네요~~~ 위에 보시는것처럼 1층과 2층 도합 25개 호실에 LG전자 매장과...,2019. 12. 7.
12,LG전자 파워 싸이킹 진공청소기 (C40RFHT),"어머니께서 사용할 LG전자 파워 싸이킹 진공청소기 (모델명 C40RFHT, 출시년도 : 2018년 6월) 입니다. 쿠팡에서 134,550원에 구입하였는데 4.3kg의 초경량 콤팩트 디자인으로 구동성이 좋아 간편하게 사용할 수 있다고 소개되고 있습니다. 주말에 한번 사용해 봐야 겠습니다. 1. 가장 중요한 흡입력은...",2019. 11. 15.
13,★LG전자 베스트샵 EVENT★ 수험표 할인! LG 노트북/프라엘 수험생 이벤트! 100...,"LG전자 베스트샵 수험생 혜택 소문내면 총 300명 LG 노트북, 프라엘 구매 후 수험표 인증하면 참가자 전원에게 선물을 드립니다! 수험생만 입장 가능! LG 노트북&프라엘 이벤트 참여방법 ·이벤트 1· 수험생 혜택 SNS에 소문내기! ① 'LG전자 베스트샵 PC&프라엘 수험생 혜택' 상단 이미지...",2019. 11. 14.
14,LG전자 베스트샵 AK플라자 분당점 혼수가전 준비하세요,그래서 제가 조금이나마 도움이 되고자 함께 LG전자 베스트샵 AK플라자 백화점 분당점에 함께 다녀왔어요! 혼수가전 하면 딱 떠오르는 브랜드가 있다면 LG전자 일 것 같아요. 디자인부터 성능까지 어느 하나 빠짐없이 삶의 질을 높여주는 브랜드 인 것 같아요. 그래서 지인에게 LG전자 베스트샵...,2019. 11. 12.
15,전주 가전제품 혜택 가득한 LG전자 베스트샵 전주송천본점에서!,비바람을 해치고 LG전자 베스트샵 전주송천본점 오픈 소식을 듣고 다녀왔답니다~ 다른 것보다 오픈매장이 가장 혜택이 많은 것만큼 궂은... 핫한 LG전자 건강관리가전 6종 ! 요즘 결혼가전/이사가전으로 누구나 탐내는 필수 가전들이라죠~ LG전자 베스트샵 전주송천본점에서 이 6가지 제품을...,2019. 12. 3.
16,LG전자 BD660 블루레이 플레이어 호환 리모컨.,이미 단종된 리모컨이라서 구입을 할 수 없었기에.ㅠ_ㅠ 검색을 해보니 LG전자 리모컨은 대부분이 호환이 된다는 말이 있었다. 반신반의하며 기존에 사용하던 플레이어 모델명과 가장 유사한 아이들의 리모컨으로 구입했는데 성공! 그것은 바로 AKB73735803!!! 온라인 샵에도 판매하고 오프라인...,2019. 11. 26.
17,미세먼지가 걱정 될 때 LG 퓨리케어 공기청정기 LG 전자 케어솔루션과 함께 ♡,"그래서 LG전자 케어솔루션을 이용하시는 분들이 많이 계시더라구요. 구매 전에 지인들에게 평소 어떻게 관리하고 있냐고 물어 보니 정수기 처럼... ㅎㅎㅎㅎㅎㅎ LG 전자 케어솔루션은 공기청정기 외에도 엘지정수기, 건조기, 스타일러, 전기레인지, 식기세척기, 안마의자, 맥주 제조기로 만나보실...",2019. 11. 19.
18,그린카드로 LG전자 으뜸효율 가전제품 혜택 받자!,"BC 그린카드로 LG전자 으뜸효율 가전 구매 시, 청구할인&에코머니가 적립된다는 사실~ LG전자 베스트샵 오프라인 매장에서 BC그린카드로 ‘으뜸효율 가전제품 ‘30만원 이상 구매 시 10만원 청구할인 및 에코머니 포인트 10만점이 제공됩니다.(선착순 300명) * 청구할인 예정일 : 행사종료 후...",2019. 11. 14.
19,LG전자 울트라 PC 15U590-GR36K 그리고.. (LG 노트북 공장초기화하는 법),LG전자 울트라 PC 15U590-GR36K 그램과 울트라 pc 중에 고민하다가 가성비 괜찮은 노트북 같아서 구매했다. (컴이나 노트북을 잘 모르는 나 같은 사람은 .. 비교해서 괜찮아 보이는 대기업 노트북을 사는 게 안전한 듯싶다.^^;) 노트북.. 써보니 의외로 들고 이동할 일이 크게 없다. 그리고 들고 다닐 때...,2019. 11. 27.
20,LG전자 G패드5 10.1 태블릿(LM-T605) 어떤 녀석일까?,"바로 LG전자 신제품 ""G패드5 10.1 LM-T605"" 태블릿 PC입니다. 허접지겁 겉 박스를 제거하니, 고급스러운 블랙 색상의 LG GPad5 10.1 박스가... Sling Shot Extreme - OpenGL ES 3.1 : 2,770점 Sling Shot Extreme - Vulkan : 2,506점 Sling Shot : 3,625점 오늘은 LG전자 G패드5 10.1 제품 외관부터 제품 특징에 대해...",2019. 11. 29.
21,LG전자 케어솔루션으로 만나는 LG 퓨리케어 공기청정기로 미세먼지 잡자!,해주는 LG전자 케어솔루션 서비스가 있어요 단순히 제품만을 렌탈만 해주는게 아니라 렌탈과 제품사용과 함께 제품별로 전문가의 케어서비스를... LG전자 정수기를 케어솔루션 받으시면 국내 최초로 매년 새것처럼 사용할 수 있도록 1년마다 직수관 무상 교체를 제공해줘요 또 엘지정수기의...,2019. 11. 19.
22,[해운대 좌동 윈도우 설치] LG전자 그램 2in1 14TD990-GX30K,[해운대 좌동 윈도우 설치] LG전자 그램 2in1 14TD990-GX30K LG 그램 윈도우 설치를 의뢰 하셨습니다. 항상 하는 작업이라....별 생각 안하고 이런 저런 이야기를 나누며.... 요즘은 가격이 얼마 인지 물어봤더니 가격이 조금 높은 편이어서.....잉.....? 그냥 일반 그램이 아니었습니다.....ㄷㄷㄷㄷ -0...,2019. 11. 15.
23,"식기세척기 LG전자 디오스 DFB22M ( LG 식기세척기, 식기세척기 구입절차...","식기세척기 LG전자 디오스 DFB22M 구입 하기 까지 정말 많은 고민을 했다. SK매직 제품은 물론 외국 식기세척기 제품까지 비교해가며 결국은 DFB22M을 구입하게 됬다. LG전자 디오스 DFB22W + LG전자사은품 ( LG전자 사이트에서 신청, 매달변경 ) LG전자 디오스 DFB22SA + LG전자사은품 ( LG전자 사이트에서...",2019. 11. 27.
24,"LG전자, ‘LG 듀얼 스크린’ 앞세워 일본 프리미엄 스마트폰 시장 공략",- 日 이동통신사 소프트뱅크(SoftBank) 통해 LG G8X ThinQ 시판 - 고객들의 콘텐츠 소비 형태는 멀티태스킹을 기반으로 고도화 LG전자가 LG G8X ThinQ(국내명: LG V50S ThinQ)와 LG 듀얼 스크린을 앞세워 일본 프리미엄 스마트폰 시장을 공략한다. LG전자는 최근 日 이통사 소프트뱅크를 통해 LG G8X ThinQ를...,2019. 12. 9.
25,LG전자 서비스센터!코드제로 A9 수리하고 교체하기& 서비스센터 연락처!,물걸레는 도착하면 포스팅하려구요. @@슨은 AS가 힘들어서 다들 사용이 불편하다고 하시는데 우리 나라 LG제품은 서비스센터에서 너무 친절하게 잘 수리를 해주시고 설명도 잘 해주시니 너무 맘에 들어요. #LG전자 역시 made in korea 좋은 것 같아요.,2019. 12. 3.
26,[LG전자 베스트샵] 언제나 맛있게! 김장 김치 오래 보관하는 법,가까운 LG전자 베스트샵에서 LG DIOS 김치톡톡을 만나보세요! ▶매장 상담 신청하기◀ 올바른 김장 김치 보관법 Step 1. 깨끗이 청소하기 일 년 내내... 맛있는 김장 김치를 만들어줄 LG DIOS 김치톡톡을 LG전자 베스트샵에서 만나보세요. 가까운 매장 위치가 궁금하시다면? ▶가까운 매장 찾기...,2019. 11. 25.
27,2019 LG전자 TONE+ Free 무선이어폰 - 차원이 다른 사운드,"이 이야기를 굳이 하게 된 건, LG전자에서 시판중인 TONE+ Free 무선이어폰 광고를 봐서이다. 단지 선이 없다는 점 때문에 편해서 사용하게 되는 것 말고는 사운드에 무슨 차이가 있는지 크게 관심이 없는 입장에서, 차원이 다른 사운드를 체감하기 위해 적지 않은 돈을 들일 이유가...",2019. 11. 25.
28,"LG전자 건조기 무상수리 (필터교체, 도어클립 수령)","LG전자 상담 신청 1544-7777 RH8*, RH9*, RH14*, RH16* 시리즈 신청 가능! LG 건조기 무상수리 신청은 5가지 서비스를 제공한다. 1. 개선된 먼지필터 제공 2. 소프트웨어 업그레이드 기존 소프트웨어 업그레이드를 해주고, 건조기 전면 기판이 교체된다. 통살균 기능이 추가되었다고 한다. 3. 환기용...",2019. 11. 21.
29,LG전자 인턴채용 2019년 하반기 LG전자 BS사업본부 HR 인턴십 채용,"LG전자 인턴채용 2019년 하반기 LG전자 BS사업본부 HR 인턴십 채용 *지원기간: 2019. 11. 13(수) ∼ 11. 27(수) 17시 *모집부문: BS사업본부 HR(기업교육분야) *지원자격 -4년제 이상 대학(원) 휴학 또는 졸업자 -교육공학/교육학 전공자 우대 -기업교육에 관심 있고, 학습...",2019. 11. 14.
30,LG전자 베스트샵 전주송천본점 오픈특별행사 다녀왔죠,"친정엄마와 가까운 LG전자 베스트샵 전주송천본점에 다녀왔답니다 알고 보니 12월 5일 GRAND OPEN을 하면서 오픈특별행사를 한다지 뭐에요..... 송천역 네거리 큰 대로변에 위치한 LG전자 베스트샵 전주송천본점.. 넓은 주차장이 저희를 맞이하였는데요.. 1 층에는 LG 휴대폰 전문점, 2 층에는...",2019. 12. 3.
31,"오산세교종합사회복지관, 평택LG전자 JB봉사단과 함께하는 겨울맞이 특식(보쌈) 나눔...",오산세교종합사회복지관(관장 강대봉)은 지난 20일 평택LG전자 홈엔터테인먼트 본부(이하 HE본부) JB봉사단(박정우 단장)과 함께 복지관 인근 경로당 어르신 30명에게 특식(보쌈)을 지원했다고 밝혔다. 이번 자원봉사활동은 평택LG전자 HE본부 JB봉사단의 후원 및 재능기부를 통해 직접 요리한...,2019. 11. 21.
32,미세먼지 걱정 덜어줄 스타일러 LG전자 케어솔루션으로 만나볼까요?,미세먼지 걱정 덜어줄 스타일러 LG전자 케어솔루션으로 만나볼까요? 우리나라의 4계절중 제가 가장 싫어하는 계절은 바로 겨울! 그 이유가 혹... 그래서 후다닥 LG전자 케어솔루션 홈페이지에 들어가 보았는데요... 제가 마침 구입하고 싶었지만 가격 부담으로 우리집에 들여 놓지 못한 LG트롬...,2019. 11. 26.
33,듀얼스크린과 함께 리뉴얼된 LG전자 V50S ThinQ 개봉기,"LG전자는 그간 꾸준한 적자와 함께 매번 안쓰러운 모습으로 제품들을 출시해왔습니다. 시장이 도와주지 않을때도, 자신들이 스스로 시장에 맞추지 못할 때도 있었죠. 참 아쉬운 회사였습니다. 제 첫 안드로이드 스마트폰이 LG전자 제품이었는데, 그걸 제외하더라도 15종의 LG...",2019. 11. 20.
34,미세먼지 관리엔 LG전자 케어솔루션으로 만나는 공기청정기!,"찬바람이 부는 가을, 겨울 실내 환기를 위한 똑똑한 아이템, LG전자 케어솔루션으로 미세먼지 관리 하기! 요즘 점점 더 날씨가 추워지다보니...... ^^ 특히 LG전자 케어솔루션 퓨리케어 공기청정기의 경우, 높은 브랜드 인지도와 함께 제품 관리를 받을 수 있기에 더욱더 편리한 거 같다. 홈.페.이....",2019. 11. 20.
35,안성TV수리 평택TV수리 LG전자 65UF6450 소리는 들리는데 TV 화면이 어둡게 나오는...,LG전자 65UF6450 소리는 들리는데 TV 화면 어둡게 나오는 증상으로 백라이트 수리의뢰 주셨습니다. 감사합니다.^^ LG전자 65UF6450 소리는 들리는데 TV 화면 어둡게 나오는 증상으로 입고된 제품입니다. 직구 모델입니다. LG전자 65UF6450 소리는 들리는데 TV 화면 어둡게 나오는 증상으로 입고된...,2019. 11. 15.
36,LG전자 올데이 pc그램 매입 17Z990 17ZD990-GA30K GA3MK VA50K VA56K VA5BK...,LG전자 올데이 pc그램 매입 17Z990 17ZD990-GA30K GA3MK VA50K VA56K VA5BK VA5IK VA5NK VA70K VA76K VA7BK GX30K VX50K VX5BK VX70K VX7BK 노트북매입... 6GHz한글 코어i5-8세대 일체형 컴퓨터 애플 전문업체를 통한 초기화 슬림형 17Z990-VA5BK I3 LG전자 2019 pc그램 매입 초기화 썬더볼트 과정과...,2019. 11. 25.
37,LG전자 G패드5 10인치 인강용 가성비 태블릿 추천,리뷰를 통해 보여드릴 LG전자의 G패드5는 10.1인치 크기의 비교적 큰 디스플레이가 적용돼 넓은 화면으로 영상을 볼 수 있습니다. 따라서 영화와 인강용에 최적화되었다고 할 수 있어요. LG전자의 다섯 번째로 새롭게 선보인 G패드5의 특징들을 소개해드리고 일주일간 써본 후 느낌에 대해서도...,2019. 11. 25.
38,"LG전자, LG 울트라기어 게이밍 모니터를 출시한다고 밝혀","오늘은 LG전자가 14일 열리는 ‘지스타 2019’에서 대화면·고성능의 ‘LG 울트라기어(UltraGearTM)’ 게이밍 모니터를 출시합니다. LG전자는 ‘지스타 2019’에서 게이밍 모니터인 ‘LG 울트라기어’(모델명: 38GL950G)를 공개, 최고의 게이밍 모니터를 뽐냅니다. ‘지스타’는 국내 최대 게임...",2019. 11. 14.
39,[LG전자 베스트샵] 플러스케어존 오픈! 더욱 편리하게 LG전자 제품 케어하세요!,"이제 케어용품도 LG전자 베스트샵에서! 플러스케어존 오픈 우리 집 LG전자 가전, 더 새 것 같이, 오래오래, 깨끗하게 쓰고 싶다면? 플러스케어존으로 GO! ▶케어용품 예약서비스 신청하기◀ 케어용품, 이제 LG전자 베스트샵에서 만나보세요! 제품 성능을 100% 발휘하기 위한 필수 조건! 케어용품 제때...",2019. 12. 10.
40,지스타 2019 LG전자 부스에서 만난 LG 울트라기어 시연후기,지스타 2019 LG전자 부스에서 만난 LG 울트라기어 시연후기 국내 최대의 게임전시회 지스타 2019 ~ 다들 재미있게 즐기셨나요? 저 역시나 4일 중에 2일을 참여하면서 대부분의 부스를 즐겼는데요. 여러 부스들 중에서 제가 가장 많은 시간을 할애했던 곳은 LG전자 부스입니다. 다양한 LG 울트라...,2019. 11. 19.
41,2019/10 LG전자_KES2019 한국전자전_목공부스_전시목공 부스,LG 전자 전시목공부스 30Mx30M 100부스 KES 2019_한국전자전 2019/10/8-11 코엑스 LG전자 전시목공부스 상차 LG전자 전시목공부스 현장설치 전면 상단 구조가 무려 16미터구간이 2.4미터가 떠있는구조 임시기둥은 설치 후 제거되었다 LG전자 전시목공부스 현장시공 시공기간이 이틀에...,2019. 11. 15.
